Results of clusterConnected on graphs generated using EUCore
n_graphs, step_size, k_gen, density, seed, k_cluster, modularity, consistency, iterations
48, 1, 7, 0.5, 0, 0.0045, 0.7393569533160661, 1.0, 1
48, 1, 7, 0.5, 0, 0.00275, 0.7326166315443077, 0.9994371802731684, 1
48, 1, 7, 0.5, 2, 0.0035, 0.7337818812397029, 0.9995597945707996, 2
48, 1, 7, 0.5, 2, 0.02, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 0, 0.015, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 2, 0.005, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 2, 0.0025, 0.7315369782843674, 0.9993487371732379, 1
48, 1, 7, 0.5, 2, 0.007, 0.7369346469652337, 0.9995658247821584, 2
48, 1, 7, 0.5, 0, 0.00225, 0.7266854497683967, 0.9974391702429168, 1
48, 1, 7, 0.5, 2, 0.00275, 0.7316476090238716, 0.9995216032321934, 1
48, 1, 7, 0.5, 1, 0.02, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 0, 0.0025, 0.7315369782843674, 0.9993487371732379, 1
48, 1, 7, 0.5, 1, 0.0085, 0.7393569533160661, 1.0, 1
48, 1, 7, 0.5, 0, 0.003, 0.7261544900234606, 0.9990371762530276, 2
48, 1, 7, 0.5, 2, 0.006, 0.7366159098176982, 0.9995778852048762, 1
48, 1, 7, 0.5, 2, 0.0045, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 1, 0.006, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 0, 0.005, 0.7347249119055413, 0.9995597945707996, 1
48, 1, 7, 0.5, 0, 0.0085, 0.7393569533160661, 1.0, 1
48, 1, 7, 0.5, 0, 0.0035, 0.735828955703767, 0.9995798952753294, 4
48, 1, 7, 0.5, 1, 0.01, 0.7393569533160661, 1.0, 1
48, 1, 7, 0.5, 0, 0.002, 0.7288428942899347, 0.9980502316606195, 1
48, 1, 7, 0.5, 1, 0.007, 0.7362738470598504, 0.9996361772480126, 3
48, 1, 7, 0.5, 2, 0.05, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 0, 0.006, 0.7344976199753117, 0.9995718549935175, 2
48, 1, 7, 0.5, 0, 0.035, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 1, 0.05, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 1, 0.005, 0.7339815693886326, 0.9995778852048762, 2
48, 1, 7, 0.5, 1, 0.035, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 2, 0.0085, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 2, 0.035, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 1, 0.015, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 2, 0.01, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 0, 0.015, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 1, 0.0045, 0.7291541550604745, 0.9990371762530276, 2
48, 1, 7, 0.5, 0, 0.005, 0.7339815693886326, 0.9995778852048762, 2
48, 1, 7, 0.5, 2, 0.02, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 2, 0.003, 0.73362675662037, 0.9995597945707996, 2
48, 1, 7, 0.5, 0, 0.003, 0.7288744228237113, 0.9990532568166515, 3
48, 1, 7, 0.5, 1, 0.0035, 0.728374553381986, 0.9991256193529585, 3
48, 1, 7, 0.5, 2, 0.00275, 0.7261387443602708, 0.9990371762530276, 2
48, 1, 7, 0.5, 1, 0.003, 0.7261544900234606, 0.9990371762530276, 2
48, 1, 7, 0.5, 2, 0.0025, 0.726658086977218, 0.9987356656850822, 2
48, 1, 7, 0.5, 0, 0.0025, 0.7289740519380263, 0.9987296354737234, 2
48, 1, 7, 0.5, 0, 0.02, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 0, 0.00275, 0.7294627026157645, 0.998940692871285, 2
48, 1, 7, 0.5, 0, 0.0085, 0.7363166289507612, 0.9995778852048762, 2
48, 1, 7, 0.5, 1, 0.00275, 0.7294627026157645, 0.998940692871285, 2
48, 1, 7, 0.5, 0, 0.00225, 0.7284417897838721, 0.9987457160373472, 2
48, 1, 7, 0.5, 2, 0.007, 0.7348081613824134, 0.9995778852048762, 3
48, 1, 7, 0.5, 1, 0.01, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 2, 0.0085, 0.7384941661697727, 0.9997809023206263, 4
48, 1, 7, 0.5, 1, 0.003, 0.7283167938165155, 0.9990974783666168, 3
48, 1, 7, 0.5, 2, 0.005, 0.7360580029197094, 0.9995517542889877, 2
48, 1, 7, 0.5, 1, 0.0025, 0.726658086977218, 0.9987356656850822, 2
48, 1, 7, 0.5, 2, 0.00225, 0.7284417897838721, 0.9987457160373472, 2
48, 1, 7, 0.5, 1, 0.004, 0.7329769709926427, 0.9995597945707996, 2
48, 1, 7, 0.5, 2, 0.015, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 2, 0.00225, 0.7321607086030001, 0.9989909446326095, 1
48, 1, 7, 0.5, 0, 0.002, 0.7288133652720425, 0.9978532447562287, 2
48, 1, 7, 0.5, 1, 0.02, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 1, 0.0035, 0.736947342886998, 0.9994874320344928, 4
48, 1, 7, 0.5, 0, 0.01, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 0, 0.035, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 1, 0.00225, 0.7321607086030001, 0.9989909446326095, 1
48, 1, 7, 0.5, 1, 0.0085, 0.7343287689072504, 0.9995658247821584, 2
48, 1, 7, 0.5, 2, 0.0045, 0.7361972673869889, 0.9995597945707996, 2
48, 1, 7, 0.5, 2, 0.01, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 2, 0.0035, 0.7283119908194234, 0.9991215992120525, 3
48, 1, 7, 0.5, 2, 0.006, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 2, 0.004, 0.7253059951037658, 0.9991215992120522, 2
48, 1, 7, 0.5, 2, 0.035, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 2, 0.05, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 1, 0.007, 0.7358386015356668, 0.9995698449230646, 4
48, 1, 7, 0.5, 0, 0.007, 0.7362738470598504, 0.9996361772480126, 3
48, 1, 7, 0.5, 0, 0.0045, 0.7366239875885889, 0.9993547673845965, 2
48, 1, 7, 0.5, 0, 0.01, 0.736906800693171, 0.9996321571071065, 3
48, 1, 7, 0.5, 0, 0.004, 0.7253059951037658, 0.9991215992120522, 2
48, 1, 7, 0.5, 1, 0.006, 0.7361193568597125, 0.9995778852048762, 2
48, 1, 7, 0.5, 1, 0.00275, 0.7393569533160661, 1.0, 1
48, 1, 7, 0.5, 0, 0.0035, 0.7283928415845436, 0.9991215992120525, 5
48, 1, 7, 0.5, 1, 0.015, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 1, 0.006, 0.7358925076187952, 0.9995477341480816, 3
48, 1, 7, 0.5, 2, 0.00275, 0.728671106276817, 0.9990452165348395, 3
48, 1, 7, 0.5, 2, 0.003, 0.7323435082163575, 0.9990532568166515, 3
48, 1, 7, 0.5, 1, 0.05, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 1, 0.00275, 0.7290886339320086, 0.9990170755484978, 3
48, 1, 7, 0.5, 1, 0.035, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 2, 0.0025, 0.7294593757528472, 0.998888431039508, 3
48, 1, 7, 0.5, 1, 0.0045, 0.729330690700425, 0.9990492366757454, 3
48, 1, 7, 0.5, 2, 0.0035, 0.728374553381986, 0.9991256193529585, 4
48, 1, 7, 0.5, 1, 0.005, 0.7358629536588072, 0.9995437140071759, 3
48, 1, 7, 0.5, 0, 0.015, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 0, 0.006, 0.7358925076187952, 0.9995477341480816, 3
48, 1, 7, 0.5, 1, 0.0085, 0.734533258038382, 0.9996401973889184, 3
48, 1, 7, 0.5, 0, 0.005, 0.7369571762521728, 0.9996522578116361, 3
48, 1, 7, 0.5, 2, 0.0085, 0.7383442787742408, 0.9999256273932401, 5
48, 1, 7, 0.5, 1, 0.00225, 0.7293730775655848, 0.9975979658087014, 3
48, 1, 7, 0.5, 2, 0.05, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 0, 0.0085, 0.734533258038382, 0.9996401973889184, 3
48, 1, 7, 0.5, 0, 0.02, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 1, 0.01, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 2, 0.005, 0.7358629536588072, 0.9995437140071759, 3
48, 1, 7, 0.5, 0, 0.0045, 0.7365009056832009, 0.9995638147117057, 3
48, 1, 7, 0.5, 2, 0.007, 0.7358386015356668, 0.9995698449230646, 4
48, 1, 7, 0.5, 2, 0.004, 0.7292180453414953, 0.9990974783666168, 6
48, 1, 7, 0.5, 0, 0.00225, 0.7284417897838721, 0.9987457160373472, 3
48, 1, 7, 0.5, 0, 0.00275, 0.728671106276817, 0.9990452165348395, 3
48, 1, 7, 0.5, 1, 0.00225, 0.7290221219890882, 0.9989768741394387, 2
48, 1, 7, 0.5, 2, 0.02, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 0, 0.007, 0.7366111162465301, 0.9996522578116361, 5
48, 1, 7, 0.5, 2, 0.015, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 0, 0.0025, 0.7288562607079344, 0.9987477261077999, 4
48, 1, 7, 0.5, 0, 0.007, 0.7366111162465301, 0.9996522578116361, 4
48, 1, 7, 0.5, 0, 0.035, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 0, 0.003, 0.7275946887729865, 0.9990854179438992, 4
48, 1, 7, 0.5, 0, 0.0035, 0.7283928415845436, 0.9991215992120525, 6
48, 1, 7, 0.5, 0, 0.0025, 0.7294593757528472, 0.998888431039508, 3
48, 1, 7, 0.5, 1, 0.02, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 0, 0.004, 0.7282973854058166, 0.9990974783666168, 3
48, 1, 7, 0.5, 1, 0.005, 0.7358442655896457, 0.9995517542889877, 4
48, 1, 7, 0.5, 1, 0.015, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 2, 0.003, 0.7275946887729865, 0.9990854179438992, 4
48, 1, 7, 0.5, 1, 0.007, 0.736275479656995, 0.9996401973889184, 5
48, 1, 7, 0.5, 2, 0.006, 0.7327252259731881, 0.9996261268957477, 3
48, 1, 7, 0.5, 2, 0.004, 0.7282973854058166, 0.9990974783666168, 3
48, 1, 7, 0.5, 1, 0.0085, 0.7384941661697727, 0.9997809023206263, 6
48, 1, 7, 0.5, 1, 0.004, 0.7358472439063247, 0.9995758751344234, 3
48, 1, 7, 0.5, 2, 0.0045, 0.7361107182745319, 0.9995597945707996, 3
48, 1, 7, 0.5, 0, 0.006, 0.7362034015376538, 0.9995658247821584, 4
48, 1, 7, 0.5, 2, 0.00225, 0.7281138658320782, 0.997963798631142, 3
48, 1, 7, 0.5, 1, 0.0045, 0.729330690700425, 0.9990492366757454, 4
48, 1, 7, 0.5, 2, 0.0085, 0.736275479656995, 0.9996401973889184, 6
48, 1, 7, 0.5, 0, 0.003, 0.728374553381986, 0.9991256193529585, 5
48, 1, 7, 0.5, 1, 0.035, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 2, 0.035, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 2, 0.00225, 0.7293730775655848, 0.9975979658087014, 4
48, 1, 7, 0.5, 0, 0.05, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 1, 0.00275, 0.7290886339320086, 0.9990170755484978, 4
48, 1, 7, 0.5, 0, 0.00275, 0.7290886339320086, 0.9990170755484978, 4
48, 1, 7, 0.5, 1, 0.02, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 2, 0.015, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 1, 0.035, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 0, 0.015, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 1, 0.003, 0.7275946887729865, 0.9990854179438992, 4
48, 1, 7, 0.5, 1, 0.00225, 0.7293730775655848, 0.9975979658087014, 4
48, 1, 7, 0.5, 1, 0.05, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 0, 0.02, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 1, 0.0085, 0.734533258038382, 0.9996401973889184, 4
48, 1, 7, 0.5, 0, 0.002, 0.7285519741249611, 0.9987959677986714, 3
48, 1, 7, 0.5, 2, 0.01, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 0, 0.05, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 1, 0.01, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 2, 0.005, 0.7358625537922033, 0.9995477341480816, 4
48, 1, 7, 0.5, 1, 0.0035, 0.728374553381986, 0.9991256193529585, 6
48, 1, 7, 0.5, 1, 0.0035, 0.7358472439063247, 0.9995758751344234, 5
48, 1, 7, 0.5, 0, 0.0045, 0.729330690700425, 0.9990492366757454, 4
48, 1, 7, 0.5, 2, 0.0035, 0.728374553381986, 0.9991256193529585, 5
48, 1, 7, 0.5, 2, 0.004, 0.728374553381986, 0.9991256193529585, 7
48, 1, 7, 0.5, 0, 0.00225, 0.7293730775655848, 0.9975979658087014, 4
48, 1, 7, 0.5, 0, 0.006, 0.7365390381271889, 0.9995778852048762, 5
48, 1, 7, 0.5, 2, 0.00275, 0.7290886339320086, 0.9990170755484978, 4
48, 1, 7, 0.5, 2, 0.007, 0.7362738470598504, 0.9996361772480126, 5
48, 1, 7, 0.5, 2, 0.004, 0.7287188785153135, 0.9991095387893347, 4

48, 1, 7, 0.5, 0, 0.005, 0.7358625537922033, 0.9995477341480816, 4
48, 1, 7, 0.5, 2, 0.05, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 2, 0.003, 0.728374553381986, 0.9991256193529585, 5
48, 1, 7, 0.5, 1, 0.0025, 0.7289297332335614, 0.9989125518849437, 3
48, 1, 7, 0.5, 0, 0.01, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 2, 0.0025, 0.7288562607079344, 0.9987477261077999, 4
48, 1, 7, 0.5, 2, 0.01, 0.7386708390642086, 1.0, 4
48, 1, 7, 0.5, 2, 0.006, 0.7369707300059162, 0.9995778852048762, 4
48, 1, 7, 0.5, 2, 0.02, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 0, 0.0085, 0.734533258038382, 0.9996401973889184, 4
48, 1, 7, 0.5, 1, 0.015, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 1, 0.003, 0.728374553381986, 0.9991256193529585, 5

48, 1, 7, 0.5, 0, 0.02, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 0, 0.0025, 0.7288221257154851, 0.9988783806872431, 5
48, 1, 7, 0.5, 1, 0.004, 0.7287188785153135, 0.9991095387893347, 4
48, 1, 7, 0.5, 0, 0.00275, 0.7290886339320086, 0.9990170755484978, 5
48, 1, 7, 0.5, 1, 0.006, 0.7365390381271889, 0.9995778852048762, 5
48, 1, 7, 0.5, 0, 0.003, 0.728374553381986, 0.9991256193529585, 6
48, 1, 7, 0.5, 1, 0.0085, 0.7384941661697727, 0.9997809023206263, 7
48, 1, 7, 0.5, 1, 0.003, 0.728374553381986, 0.9991256193529585, 6
48, 1, 7, 0.5, 1, 0.05, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 0, 0.0085, 0.734533258038382, 0.9996401973889184, 5
48, 1, 7, 0.5, 2, 0.004, 0.7287188785153135, 0.9991095387893347, 5
48, 1, 7, 0.5, 0, 0.0085, 0.7366111162465301, 0.9996522578116361, 6
48, 1, 7, 0.5, 0, 0.0035, 0.7283928415845436, 0.9991215992120525, 7
48, 1, 7, 0.5, 1, 0.006, 0.7362034015376538, 0.9995658247821584, 4
48, 1, 7, 0.5, 0, 0.002, 0.7288069160953744, 0.9988200886441071, 4
48, 1, 7, 0.5, 0, 0.007, 0.7366111162465301, 0.9996522578116361, 6
48, 1, 7, 0.5, 0, 0.00225, 0.7293730775655848, 0.9975979658087014, 5
48, 1, 7, 0.5, 2, 0.0035, 0.728374553381986, 0.9991256193529585, 6
48, 1, 7, 0.5, 1, 0.004, 0.7283928415845436, 0.9991215992120525, 5
48, 1, 7, 0.5, 0, 0.035, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 0, 0.015, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 2, 0.006, 0.7361732808370944, 0.9995638147117057, 6
48, 1, 7, 0.5, 2, 0.0045, 0.7283928415845436, 0.9991215992120525, 4
48, 1, 7, 0.5, 2, 0.00225, 0.7293730775655848, 0.9975979658087014, 5
48, 1, 7, 0.5, 1, 0.0045, 0.7365009056832009, 0.9995638147117057, 5
48, 1, 7, 0.5, 0, 0.005, 0.7361915690396522, 0.9995597945707996, 5
48, 1, 7, 0.5, 2, 0.0025, 0.7291654645426294, 0.9987638066714238, 5
48, 1, 7, 0.5, 2, 0.015, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 0, 0.005, 0.7361732808370944, 0.9995638147117057, 6
48, 1, 7, 0.5, 1, 0.0085, 0.734432478677995, 0.9996522578116361, 8
48, 1, 7, 0.5, 2, 0.00275, 0.7290886339320086, 0.9990170755484978, 5
48, 1, 7, 0.5, 0, 0.01, 0.737128443314564, 0.9996361772480126, 5
48, 1, 7, 0.5, 2, 0.0045, 0.7361732808370944, 0.9995638147117057, 5
48, 1, 7, 0.5, 1, 0.0085, 0.734533258038382, 0.9996401973889184, 5
48, 1, 7, 0.5, 1, 0.01, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 2, 0.005, 0.7361915690396522, 0.9995597945707996, 5
48, 1, 7, 0.5, 0, 0.035, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 0, 0.05, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 0, 0.0045, 0.7365009056832009, 0.9995638147117057, 5
48, 1, 7, 0.5, 2, 0.02, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 0, 0.015, 0.7386708390642086, 1.0, 5
48, 1, 7, 0.5, 2, 0.05, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 1, 0.035, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 1, 0.006, 0.7365390381271889, 0.9995778852048762, 6
48, 1, 7, 0.5, 2, 0.006, 0.7352434069065971, 0.9996522578116361, 5
48, 1, 7, 0.5, 0, 0.00275, 0.7288205874504409, 0.9990653172393693, 6
48, 1, 7, 0.5, 0, 0.006, 0.7365390381271889, 0.9995778852048762, 6
48, 1, 7, 0.5, 1, 0.00225, 0.7300970303214601, 0.9987155649805526, 6
48, 1, 7, 0.5, 1, 0.0025, 0.7272454367622537, 0.9989406928712854, 4
48, 1, 7, 0.5, 1, 0.015, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 0, 0.004, 0.7358472439063247, 0.9995758751344234, 5
48, 1, 7, 0.5, 2, 0.015, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 1, 0.00275, 0.7283928415845436, 0.9991215992120525, 5
48, 1, 7, 0.5, 2, 0.004, 0.728374553381986, 0.9991256193529585, 8
48, 1, 7, 0.5, 0, 0.002, 0.7288069160953744, 0.9988200886441071, 5
48, 1, 7, 0.5, 1, 0.01, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 1, 0.02, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 1, 0.0035, 0.728374553381986, 0.9991256193529585, 8
48, 1, 7, 0.5, 2, 0.005, 0.7361915690396522, 0.9995597945707996, 6
48, 1, 7, 0.5, 0, 0.0025, 0.7289297332335614, 0.9989125518849437, 6
48, 1, 7, 0.5, 1, 0.0025, 0.7288221257154851, 0.9988783806872431, 6
48, 1, 7, 0.5, 2, 0.035, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 1, 0.00275, 0.7290886339320086, 0.9990170755484978, 6
48, 1, 7, 0.5, 2, 0.00275, 0.7283928415845436, 0.9991215992120525, 6
48, 1, 7, 0.5, 1, 0.005, 0.7368850981328317, 0.9995778852048762, 5
48, 1, 7, 0.5, 2, 0.035, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 0, 0.0045, 0.7365009056832009, 0.9995638147117057, 6
48, 1, 7, 0.5, 0, 0.02, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 1, 0.00225, 0.7290221219890882, 0.9989768741394387, 5
48, 1, 7, 0.5, 1, 0.005, 0.7361915690396522, 0.9995597945707996, 6
48, 1, 7, 0.5, 2, 0.0085, 0.7369571762521728, 0.9996522578116361, 7
48, 1, 7, 0.5, 1, 0.02, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 0, 0.01, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 2, 0.003, 0.728374553381986, 0.9991256193529585, 6
48, 1, 7, 0.5, 0, 0.00225, 0.7300970303214601, 0.9987155649805526, 6
48, 1, 7, 0.5, 1, 0.05, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 0, 0.005, 0.7368850981328317, 0.9995778852048762, 7
48, 1, 7, 0.5, 0, 0.004, 0.7283928415845436, 0.9991215992120525, 6
48, 1, 7, 0.5, 2, 0.01, 0.7386708390642086, 1.0, 6
48, 1, 7, 0.5, 1, 0.007, 0.7366111162465301, 0.9996522578116361, 8
48, 1, 7, 0.5, 1, 0.015, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 2, 0.02, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 2, 0.007, 0.7366111162465301, 0.9996522578116361, 6
48, 1, 7, 0.5, 1, 0.004, 0.7287188785153135, 0.9991095387893347, 6
48, 1, 7, 0.5, 2, 0.003, 0.728374553381986, 0.9991256193529585, 7
48, 1, 7, 0.5, 2, 0.015, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 0, 0.003, 0.728374553381986, 0.9991256193529585, 7
48, 1, 7, 0.5, 0, 0.015, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 1, 0.01, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 0, 0.01, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 1, 0.00225, 0.7305161622429069, 0.9987839073759535, 7
48, 1, 7, 0.5, 0, 0.0025, 0.728265048101855, 0.9989688338576268, 7
48, 1, 7, 0.5, 0, 0.015, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 2, 0.00275, 0.7283928415845436, 0.9991215992120525, 7
48, 1, 7, 0.5, 1, 0.0025, 0.728265048101855, 0.9989688338576268, 7
48, 1, 7, 0.5, 2, 0.01, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 2, 0.0045, 0.7361732808370944, 0.9995638147117057, 6
48, 1, 7, 0.5, 0, 0.0045, 0.729330690700425, 0.9990492366757454, 7
48, 1, 7, 0.5, 2, 0.006, 0.7361732808370944, 0.9995638147117057, 7
48, 1, 7, 0.5, 0, 0.0085, 0.7366111162465301, 0.9996522578116361, 8
48, 1, 7, 0.5, 1, 0.0045, 0.7361732808370944, 0.9995638147117057, 7
48, 1, 7, 0.5, 1, 0.0035, 0.728374553381986, 0.9991256193529585, 7
48, 1, 7, 0.5, 1, 0.006, 0.7361732808370944, 0.9995638147117057, 7
48, 1, 7, 0.5, 1, 0.02, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 0, 0.00275, 0.728374553381986, 0.9991256193529585, 7
48, 1, 7, 0.5, 0, 0.0085, 0.7366111162465301, 0.9996522578116361, 7
48, 1, 7, 0.5, 0, 0.02, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 0, 0.003, 0.728374553381986, 0.9991256193529585, 8
48, 1, 7, 0.5, 0, 0.007, 0.7366111162465301, 0.9996522578116361, 8
